GD1,GD2,GD3,GD4,GD5,GD6,GD7,GD8,GD9,GD10
Week,GameType,Team,Opponent,Result,Player,Cost,Hits,Outs,Side
Week 1,River (TB),Black,Purple,Forfeit (L),DrDash,5,,,
Week 1,Homestead (TB),Black,Orange,L,DrDash,5,8,17,Red Team
Week 2,Quarry (CTF),Black,Pink,L,DrDash,5,9,21,Blue Team
Week 4,River (CTF),Black,Yellow,L,DrDash,5,19,40,Blue Team
Week 4,Homestead (TB),Black,Purple,L,DrDash,5,14,29,Blue Team
Week 5,Quarry (CTF),Black,Orange,W,DrDash,5,18,31,Red Team
Week 5,Clearcut (TB),Black,Pink,L,DrDash,5,11,26,Blue Team
Week 1,River (TB),Black,Purple,Forfeit (L),Elijah,0,,,
Week 2,Clearcut (TB),Black,White,L,Elijah,0,30,27,Red Team
Week 3,Spillway (TB),Black,Green,W,Elijah,0,29,21,Red Team
Week 1,River (TB),Black,Purple,Forfeit (L),Kyler,69,,,
Week 1,Homestead (TB),Black,Orange,L,Kyler,69,37,32,Red Team
Week 2,Quarry (CTF),Black,Pink,L,Kyler,69,15,20,Blue Team
Week 3,Spillway (TB),Black,Green,W,Kyler,69,35,17,Red Team
Week 3,Drive-In (TB),Black,Teal,L,Kyler,69,26,31,Red Team
Week 1,River (TB),Black,Purple,Forfeit (L),Sean,60,,,
Week 2,Quarry (CTF),Black,Pink,L,Sean,60,11,18,Blue Team
Week 2,Clearcut (TB),Black,White,L,Sean,60,13,31,Red Team
Week 3,Spillway (TB),Black,Green,W,Sean,60,19,20,Red Team
Week 3,Drive-In (TB),Black,Teal,L,Sean,60,25,20,Red Team
Week 4,River (CTF),Black,Yellow,L,Sean,60,25,41,Blue Team
Week 4,Homestead (TB),Black,Purple,L,Sean,60,12,12,Blue Team
Week 5,Quarry (CTF),Black,Orange,W,Sean,60,38,32,Red Team
Week 5,Clearcut (TB),Black,Pink,L,Sean,60,21,22,Blue Team
Week 1,River (TB),Black,Purple,Forfeit (L),SPR,119,,,
Week 1,Homestead (TB),Black,Orange,L,SPR,119,31,23,Red Team
Week 2,Quarry (CTF),Black,Pink,L,SPR,119,11,12,Blue Team
Week 2,Clearcut (TB),Black,White,L,SPR,119,23,17,Red Team
Week 3,Drive-In (TB),Black,Teal,L,SPR,119,24,21,Red Team
Week 4,River (CTF),Black,Yellow,L,SPR,119,31,37,Blue Team
Week 4,Homestead (TB),Black,Purple,L,SPR,119,25,35,Blue Team
Week 5,Quarry (CTF),Black,Orange,W,SPR,119,22,12,Red Team
Week 5,Clearcut (TB),Black,Pink,L,SPR,119,28,24,Blue Team
Week 1,River (TB),Black,Purple,Forfeit (L),Tape,5,,,
Week 1,Homestead (TB),Black,Orange,L,Tape,5,22,28,Red Team
Week 2,Clearcut (TB),Black,White,L,Tape,5,9,25,Red Team
Week 3,Spillway (TB),Black,Green,W,Tape,5,17,20,Red Team
Week 3,Drive-In (TB),Black,Teal,L,Tape,5,11,24,Red Team
Week 4,River (CTF),Black,Yellow,L,Tape,5,26,35,Blue Team
Week 4,Homestead (TB),Black,Purple,L,Tape,5,28,24,Blue Team
Week 5,Quarry (CTF),Black,Orange,W,Tape,5,18,31,Red Team
Week 5,Clearcut (TB),Black,Pink,L,Tape,5,7,28,Blue Team
Week 1,River (TB),Green,Pink,L,Burn,27,17,21,Red Team
Week 1,Homestead (TB),Green,White,W,Burn,27,33,23,Blue Team
Week 2,Quarry (CTF),Green,Yellow,L,Burn,27,25,33,Blue Team
Week 2,Clearcut (TB),Green,Teal,L,Burn,27,12,18,Blue Team
Week 3,Spillway (TB),Green,Black,L,Burn,27,28,22,Blue Team
Week 3,Drive-In (TB),Green,Purple,L,Burn,27,21,23,Red Team
Week 4,River (CTF),Green,Orange,L,Burn,27,30,27,Red Team
Week 5,Quarry (CTF),Green,White,L,Burn,27,17,28,Red Team
Week 5,Clearcut (TB),Green,Yellow,L,Burn,27,15,19,Blue Team
Week 1,Homestead (TB),Green,White,W,Dedual,69,27,32,Blue Team
Week 2,Quarry (CTF),Green,Yellow,L,Dedual,69,27,37,Blue Team
Week 2,Clearcut (TB),Green,Teal,L,Dedual,69,19,31,Blue Team
Week 4,Homestead (TB),Green,Pink,L,Dedual,69,19,18,Red Team
Week 5,Quarry (CTF),Green,White,L,Dedual,69,20,26,Red Team
Week 1,River (TB),Green,Pink,L,Hoborg,30,12,26,Red Team
Week 3,Drive-In (TB),Green,Purple,L,Hoborg,30,11,30,Red Team
Week 4,River (CTF),Green,Orange,L,Hoborg,30,24,36,Red Team
Week 4,Homestead (TB),Green,Pink,L,Hoborg,30,12,23,Red Team
Week 5,Quarry (CTF),Green,White,L,Hoborg,30,15,26,Red Team
Week 5,Clearcut (TB),Green,Yellow,L,Hoborg,30,17,25,Blue Team
Week 1,River (TB),Green,Pink,L,Joshie,69,20,24,Red Team
Week 1,Homestead (TB),Green,White,W,Joshie,69,16,25,Blue Team
Week 2,Clearcut (TB),Green,Teal,L,Joshie,69,13,28,Blue Team
Week 3,Spillway (TB),Green,Black,L,Joshie,69,22,30,Blue Team
Week 3,Drive-In (TB),Green,Purple,L,Joshie,69,22,24,Red Team
Week 4,Homestead (TB),Green,Pink,L,Joshie,69,18,22,Red Team
Week 5,Clearcut (TB),Green,Yellow,L,Joshie,69,13,27,Blue Team
Week 1,River (TB),Green,Pink,L,Shorn1,25,16,29,Red Team
Week 2,Quarry (CTF),Green,Yellow,L,Shorn1,25,17,41,Blue Team
Week 3,Spillway (TB),Green,Black,L,Shorn1,25,18,24,Blue Team
Week 3,Drive-In (TB),Green,Purple,L,Shorn1,25,12,23,Red Team
Week 4,River (CTF),Green,Orange,L,Shorn1,25,21,40,Red Team
Week 5,Quarry (CTF),Green,White,L,Shorn1,25,8,30,Red Team
Week 5,Clearcut (TB),Green,Yellow,L,Shorn1,25,22,29,Blue Team
Week 1,Homestead (TB),Green,White,W,Speedy61,69,24,14,Blue Team
Week 2,Quarry (CTF),Green,Yellow,L,Speedy61,69,23,28,Blue Team
Week 2,Clearcut (TB),Green,Teal,L,Speedy61,69,13,23,Blue Team
Week 3,Spillway (TB),Green,Black,L,Speedy61,69,10,24,Blue Team
Week 4,River (CTF),Green,Orange,L,Speedy61,69,29,33,Red Team
Week 4,Homestead (TB),Green,Pink,L,Speedy61,69,22,14,Red Team
Week 1,River (TB),Orange,Teal,L,Dream,69,19,22,Red Team
Week 2,Clearcut (TB),Orange,Yellow,L,Dream,69,6,14,Blue Team
Week 3,Drive-In (TB),Orange,White,Forfeit (L),Dream,69,,14,
Week 3,Drive-In (TB),Orange,White,Forfeit (L),DTMcrazy,99,,,
Week 1,River (TB),Orange,Teal,L,Goose,0,18,25,Red Team
Week 1,Homestead (TB),Orange,Black,W,Goose,0,18,31,Blue Team
Week 2,Quarry (CTF),Orange,Purple,L,Goose,0,34,37,Red Team
Week 2,Clearcut (TB),Orange,Yellow,L,Goose,0,9,27,Blue Team
Week 3,Spillway (TB),Orange,Pink,L,Goose,0,22,26,Red Team
Week 3,Drive-In (TB),Orange,White,Forfeit (L),Goose,0,,26,
Week 4,River (CTF),Orange,Green,W,Goose,0,40,28,Blue Team
Week 4,Homestead (TB),Orange,Teal,L,Goose,0,13,23,Blue Team
Week 5,Quarry (CTF),Orange,Black,L,Goose,0,22,24,Blue Team
Week 5,Clearcut (TB),Orange,Purple,L,Goose,0,20,22,Blue Team
Week 1,River (TB),Orange,Teal,L,Jimmy Coco,41,11,28,Red Team
Week 1,Homestead (TB),Orange,Black,W,Jimmy Coco,41,15,14,Blue Team
Week 2,Quarry (CTF),Orange,Purple,L,Jimmy Coco,41,34,36,Red Team
Week 2,Clearcut (TB),Orange,Yellow,L,Jimmy Coco,41,17,28,Blue Team
Week 3,Spillway (TB),Orange,Pink,L,Jimmy Coco,41,15,23,Red Team
Week 3,Drive-In (TB),Orange,White,Forfeit (L),Jimmy Coco,41,,23,
Week 4,River (CTF),Orange,Green,W,Jimmy Coco,41,35,28,Blue Team
Week 4,Homestead (TB),Orange,Teal,L,Jimmy Coco,41,19,24,Blue Team
Week 5,Quarry (CTF),Orange,Black,L,Jimmy Coco,41,27,27,Blue Team
Week 5,Clearcut (TB),Orange,Purple,L,Jimmy Coco,41,16,29,Blue Team
Week 1,Homestead (TB),Orange,Black,W,Karmenkbrera,1,24,29,Blue Team
Week 2,Quarry (CTF),Orange,Purple,L,Karmenkbrera,1,28,31,Red Team
Week 3,Spillway (TB),Orange,Pink,L,Karmenkbrera,1,14,27,Red Team
Week 3,Drive-In (TB),Orange,White,Forfeit (L),Karmenkbrera,1,,27,
Week 4,River (CTF),Orange,Green,W,Karmenkbrera,1,28,29,Blue Team
Week 4,Homestead (TB),Orange,Teal,L,Karmenkbrera,1,20,28,Blue Team
Week 5,Quarry (CTF),Orange,Black,L,Karmenkbrera,1,39,28,Blue Team
Week 5,Clearcut (TB),Orange,Purple,L,Karmenkbrera,1,21,24,Blue Team
Week 1,River (TB),Orange,Teal,L,NRV,90,17,25,Red Team
Week 1,Homestead (TB),Orange,Black,W,NRV,90,43,24,Blue Team
Week 2,Quarry (CTF),Orange,Purple,L,NRV,90,27,40,Red Team
Week 2,Clearcut (TB),Orange,Yellow,L,NRV,90,16,31,Blue Team
Week 3,Spillway (TB),Orange,Pink,L,NRV,90,37,27,Red Team
Week 3,Drive-In (TB),Orange,White,Forfeit (L),NRV,90,,27,
Week 4,River (CTF),Orange,Green,W,NRV,90,33,19,Blue Team
Week 4,Homestead (TB),Orange,Teal,L,NRV,90,30,25,Blue Team
Week 5,Quarry (CTF),Orange,Black,L,NRV,90,29,27,Blue Team
Week 5,Clearcut (TB),Orange,Purple,L,NRV,90,28,25,Blue Team
Week 1,Homestead (TB),Pink,Teal,L,Cold Chai,13,28,24,Red Team
Week 2,Quarry (CTF),Pink,Black,W,Cold Chai,13,19,14,Red Team
Week 3,Spillway (TB),Pink,Orange,W,Cold Chai,13,21,29,Blue Team
Week 3,Drive-In (TB),Pink,Yellow,W,Cold Chai,13,29,33,Red Team
Week 4,River (CTF),Pink,White,L,Cold Chai,13,9,19,Red Team
Week 4,Homestead (TB),Pink,Green,W,Cold Chai,13,13,16,Blue Team
Week 1,Homestead (TB),Pink,Teal,L,Defeatsbydrtre,54,22,24,Red Team
Week 2,Quarry (CTF),Pink,Black,W,Defeatsbydrtre,54,20,11,Red Team
Week 2,Clearcut (TB),Pink,Purple,L,Defeatsbydrtre,54,22,22,Blue Team
Week 3,Spillway (TB),Pink,Orange,W,Defeatsbydrtre,54,28,23,Blue Team
